Query,Time,Value,Unit
"text=""Barack Obama""",2011-01-17,54,seconds
"text=""Barack Obama""",2011-01-18,84.429,seconds
"text=""Barack Obama""",2011-01-19,67,seconds
"text=""Barack Obama""",2011-01-20,75,seconds
"text=""Barack Obama""",2011-01-21,82,seconds
"text=""Barack Obama""",2011-01-22,13,seconds
"text=""Barack Obama""",2011-01-23,43,seconds
"text=""Barack Obama""",2011-01-24,72,seconds
"text=""Barack Obama""",2011-01-25,70,seconds
"text=""Barack Obama""",2011-01-26,63,seconds
"text=""Barack Obama""",2011-01-27,54,seconds
"text=""Barack Obama""",2011-01-28,54,seconds
"text=""Barack Obama""",2011-01-29,19,seconds
"text=""Barack Obama""",2011-01-30,5,seconds
"text=""Barack Obama""",2011-01-31,25,seconds
"text=""Barack Obama""",2011-02-01,36.740,seconds
"text=""Barack Obama""",2011-02-02,39,seconds
"text=""Barack Obama""",2011-02-03,33,seconds
"text=""Barack Obama""",2011-02-04,36,seconds
"text=""Barack Obama""",2011-02-05,6,seconds
"text=""Barack Obama""",2011-02-06,16,seconds
"text=""Barack Obama""",2011-02-07,42,seconds
"text=""Barack Obama""",2011-02-08,59,seconds
"text=""Barack Obama""",2011-02-09,65,seconds
"text=""Barack Obama""",2011-02-10,53,seconds
"text=""Barack Obama""",2011-02-11,40,seconds
"text=""Barack Obama""",2011-02-12,28,seconds
"text=""Barack Obama""",2011-02-13,26,seconds
"text=""Barack Obama""",2011-02-14,38,seconds
"text=""Barack Obama""",2011-02-15,49,seconds
"text=""Barack Obama""",2011-02-16,43,seconds
"text=""Barack Obama""",2011-02-17,38,seconds
"text=""Barack Obama""",2011-02-18,28,seconds
"text=""Barack Obama""",2011-02-19,9,seconds
"text=""Barack Obama""",2011-02-20,6,seconds
"text=""Barack Obama""",2011-02-21,37,seconds
"text=""Barack Obama""",2011-02-22,35,seconds
"text=""Barack Obama""",2011-02-23,28,seconds
"text=""Barack Obama""",2011-02-24,27,seconds
"text=""Barack Obama""",2011-02-25,43,seconds
"text=""Barack Obama""",2011-02-26,16,seconds
"text=""Barack Obama""",2011-02-27,17,seconds
"text=""Barack Obama""",2011-02-28,40,seconds
"text=""Barack Obama""",2011-03-01,40,seconds
"text=""Barack Obama""",2011-03-02,72,seconds
"text=""Barack Obama""",2011-03-03,102,seconds
"text=""Barack Obama""",2011-03-04,46,seconds
"text=""Barack Obama""",2011-03-05,14,seconds
"text=""Barack Obama""",2011-03-06,10,seconds
"text=""Barack Obama""",2011-03-07,35,seconds
"text=""Barack Obama""",2011-03-08,51,seconds
"text=""Barack Obama""",2011-03-09,37,seconds
"text=""Barack Obama""",2011-03-10,45,seconds
"text=""Barack Obama""",2011-03-11,20,seconds
"text=""Barack Obama""",2011-03-12,8,seconds
"text=""Barack Obama""",2011-03-13,3,seconds
"text=""Barack Obama""",2011-03-14,6,seconds
"text=""Barack Obama""",2011-03-15,22,seconds
"text=""Barack Obama""",2011-03-16,37,seconds
"text=""Barack Obama""",2011-03-17,59,seconds
"text=""Barack Obama""",2011-03-18,41,seconds
"text=""Barack Obama""",2011-03-19,26,seconds
"text=""Barack Obama""",2011-03-20,9,seconds
"text=""Barack Obama""",2011-03-21,64,seconds
"text=""Barack Obama""",2011-03-22,79,seconds
"text=""Barack Obama""",2011-03-23,58,seconds
"text=""Barack Obama""",2011-03-24,33,seconds
"text=""Barack Obama""",2011-03-25,17,seconds
"text=""Barack Obama""",2011-03-26,23,seconds
"text=""Barack Obama""",2011-03-27,25,seconds
"text=""Barack Obama""",2011-03-28,53,seconds
"text=""Barack Obama""",2011-03-29,69,seconds
"text=""Barack Obama""",2011-03-30,55,seconds
"text=""Barack Obama""",2011-03-31,50.472,seconds
"text=""Barack Obama""",2011-04-01,65,seconds
"text=""Barack Obama""",2011-04-02,16,seconds
"text=""Barack Obama""",2011-04-03,31,seconds
"text=""Barack Obama""",2011-04-04,65.568,seconds
"text=""Barack Obama""",2011-04-05,55.822,seconds
"text=""Barack Obama""",2011-04-06,29,seconds
"text=""Barack Obama""",2011-04-07,37,seconds
"text=""Barack Obama""",2011-04-08,27,seconds
"text=""Barack Obama""",2011-04-09,10,seconds
"text=""Barack Obama""",2011-04-10,22,seconds
"text=""Barack Obama""",2011-04-11,25,seconds
"text=""Barack Obama""",2011-04-12,34,seconds
"text=""Barack Obama""",2011-04-13,29,seconds
"text=""Barack Obama""",2011-04-14,64,seconds
"text=""Barack Obama""",2011-04-15,124,seconds
"text=""Barack Obama""",2011-04-16,68.015,seconds
"text=""Barack Obama""",2011-04-17,36,seconds
"text=""Barack Obama""",2011-04-18,73,seconds
"text=""Barack Obama""",2011-04-19,86,seconds
"text=""Barack Obama""",2011-04-20,55,seconds
"text=""Barack Obama""",2011-04-21,94,seconds
"text=""Barack Obama""",2011-04-22,56,seconds
"text=""Barack Obama""",2011-04-23,27,seconds
"text=""Barack Obama""",2011-04-24,16,seconds
"text=""Barack Obama""",2011-04-25,94,seconds
"text=""Barack Obama""",2011-04-26,214.207,seconds
"text=""Barack Obama""",2011-04-27,260.875,seconds
"text=""Barack Obama""",2011-04-28,113,seconds
"text=""Barack Obama""",2011-04-29,12,seconds
"text=""Barack Obama""",2011-04-30,27,seconds
"text=""Barack Obama""",2011-05-01,44,seconds
"text=""Barack Obama""",2011-05-02,41,seconds
"text=""Barack Obama""",2011-05-03,61,seconds
"text=""Barack Obama""",2011-05-04,41,seconds
"text=""Barack Obama""",2011-05-05,15,seconds
"text=""Barack Obama""",2011-05-06,33,seconds
"text=""Barack Obama""",2011-05-07,16,seconds
"text=""Barack Obama""",2011-05-08,18,seconds
"text=""Barack Obama""",2011-05-09,58,seconds
"text=""Barack Obama""",2011-05-10,57,seconds
"text=""Barack Obama""",2011-05-11,53.034,seconds
"text=""Barack Obama""",2011-05-12,59,seconds
"text=""Barack Obama""",2011-05-13,39,seconds
"text=""Barack Obama""",2011-05-14,19,seconds
"text=""Barack Obama""",2011-05-15,30,seconds
"text=""Barack Obama""",2011-05-16,74.859,seconds
"text=""Barack Obama""",2011-05-17,75,seconds
"text=""Barack Obama""",2011-05-18,59,seconds
"text=""Barack Obama""",2011-05-19,73,seconds
"text=""Barack Obama""",2011-05-20,68,seconds
"text=""Barack Obama""",2011-05-21,22,seconds
"text=""Barack Obama""",2011-05-22,37,seconds
"text=""Barack Obama""",2011-05-23,90.253,seconds
"text=""Barack Obama""",2011-05-24,60,seconds
"text=""Barack Obama""",2011-05-25,52,seconds
"text=""Barack Obama""",2011-05-26,45,seconds
"text=""Barack Obama""",2011-05-27,60,seconds
"text=""Barack Obama""",2011-05-28,34,seconds
"text=""Barack Obama""",2011-05-29,35.670,seconds
"text=""Barack Obama""",2011-05-30,35.751,seconds
"text=""Barack Obama""",2011-05-31,62,seconds
"text=""Barack Obama""",2011-06-01,51,seconds
"text=""Barack Obama""",2011-06-02,119,seconds
"text=""Barack Obama""",2011-06-03,79,seconds
"text=""Barack Obama""",2011-06-04,31,seconds
"text=""Barack Obama""",2011-06-05,35,seconds
"text=""Barack Obama""",2011-06-06,33,seconds
"text=""Barack Obama""",2011-06-07,56,seconds
"text=""Barack Obama""",2011-06-08,43,seconds
"text=""Barack Obama""",2011-06-09,40,seconds
"text=""Barack Obama""",2011-06-10,62,seconds
"text=""Barack Obama""",2011-06-11,31,seconds
"text=""Barack Obama""",2011-06-12,45,seconds
"text=""Barack Obama""",2011-06-13,93,seconds
"text=""Barack Obama""",2011-06-14,78,seconds
"text=""Barack Obama""",2011-06-15,78,seconds
"text=""Barack Obama""",2011-06-16,39,seconds
"text=""Barack Obama""",2011-06-17,72,seconds
"text=""Barack Obama""",2011-06-18,43,seconds
"text=""Barack Obama""",2011-06-19,26,seconds
"text=""Barack Obama""",2011-06-20,80,seconds
"text=""Barack Obama""",2011-06-21,55,seconds
"text=""Barack Obama""",2011-06-22,56,seconds
"text=""Barack Obama""",2011-06-23,51.870,seconds
"text=""Barack Obama""",2011-06-24,24,seconds
"text=""Barack Obama""",2011-06-25,16,seconds
"text=""Barack Obama""",2011-06-26,21,seconds
"text=""Barack Obama""",2011-06-27,94,seconds
"text=""Barack Obama""",2011-06-28,101,seconds
"text=""Barack Obama""",2011-06-29,71,seconds
"text=""Barack Obama""",2011-06-30,71.750,seconds
"text=""Barack Obama""",2011-07-01,66,seconds
"text=""Barack Obama""",2011-07-02,22,seconds
"text=""Barack Obama""",2011-07-03,5,seconds
"text=""Barack Obama""",2011-07-04,9,seconds
"text=""Barack Obama""",2011-07-05,21,seconds
"text=""Barack Obama""",2011-07-06,26,seconds
"text=""Barack Obama""",2011-07-07,34,seconds
"text=""Barack Obama""",2011-07-08,32,seconds
"text=""Barack Obama""",2011-07-09,19,seconds
"text=""Barack Obama""",2011-07-10,13,seconds
"text=""Barack Obama""",2011-07-11,30,seconds
"text=""Barack Obama""",2011-07-12,40,seconds
"text=""Barack Obama""",2011-07-13,65,seconds
"text=""Barack Obama""",2011-07-14,98,seconds
"text=""Barack Obama""",2011-07-15,44,seconds
"text=""Barack Obama""",2011-07-16,18,seconds
"text=""Barack Obama""",2011-07-17,10,seconds
"text=""Barack Obama""",2011-07-18,58,seconds
"text=""Barack Obama""",2011-07-19,50,seconds
"text=""Barack Obama""",2011-07-20,40,seconds
"text=""Barack Obama""",2011-07-21,60,seconds
"text=""Barack Obama""",2011-07-22,40,seconds
"text=""Barack Obama""",2011-07-23,9,seconds
"text=""Barack Obama""",2011-07-24,11,seconds
"text=""Barack Obama""",2011-07-25,42,seconds
"text=""Barack Obama""",2011-07-26,45.590,seconds
"text=""Barack Obama""",2011-07-27,88,seconds
"text=""Barack Obama""",2011-07-28,57,seconds
"text=""Barack Obama""",2011-07-29,41,seconds
"text=""Barack Obama""",2011-07-30,16,seconds
"text=""Barack Obama""",2011-07-31,20,seconds
"text=""Barack Obama""",2011-08-01,63,seconds
"text=""Barack Obama""",2011-08-02,72,seconds
"text=""Barack Obama""",2011-08-03,52,seconds
"text=""Barack Obama""",2011-08-04,90,seconds
"text=""Barack Obama""",2011-08-05,73,seconds
"text=""Barack Obama""",2011-08-06,9,seconds
"text=""Barack Obama""",2011-08-07,19,seconds
"text=""Barack Obama""",2011-08-08,58,seconds
"text=""Barack Obama""",2011-08-09,70,seconds
"text=""Barack Obama""",2011-08-10,52,seconds
"text=""Barack Obama""",2011-08-11,86,seconds
"text=""Barack Obama""",2011-08-12,266,seconds
"text=""Barack Obama""",2011-08-13,130.648,seconds
"text=""Barack Obama""",2011-08-14,94,seconds
"text=""Barack Obama""",2011-08-15,107,seconds
"text=""Barack Obama""",2011-08-16,89,seconds
"text=""Barack Obama""",2011-08-17,87,seconds
"text=""Barack Obama""",2011-08-18,67,seconds
"text=""Barack Obama""",2011-08-19,87,seconds
"text=""Barack Obama""",2011-08-20,43,seconds
"text=""Barack Obama""",2011-08-21,15,seconds
"text=""Barack Obama""",2011-08-22,46,seconds
"text=""Barack Obama""",2011-08-23,47,seconds
"text=""Barack Obama""",2011-08-24,45,seconds
"text=""Barack Obama""",2011-08-25,40,seconds
"text=""Barack Obama""",2011-08-26,17,seconds
"text=""Barack Obama""",2011-08-27,8,seconds
"text=""Barack Obama""",2011-08-28,4,seconds
"text=""Barack Obama""",2011-08-29,24,seconds
"text=""Barack Obama""",2011-08-30,63,seconds
"text=""Barack Obama""",2011-08-31,60.680,seconds
"text=""Barack Obama""",2011-09-01,54,seconds
"text=""Barack Obama""",2011-09-02,70,seconds
"text=""Barack Obama""",2011-09-03,42,seconds
"text=""Barack Obama""",2011-09-04,62,seconds
"text=""Barack Obama""",2011-09-05,71,seconds
"text=""Barack Obama""",2011-09-06,90,seconds
"text=""Barack Obama""",2011-09-07,83,seconds
"text=""Barack Obama""",2011-09-08,117.905,seconds
"text=""Barack Obama""",2011-09-09,74,seconds
"text=""Barack Obama""",2011-09-10,26,seconds
"text=""Barack Obama""",2011-09-11,19,seconds
"text=""Barack Obama""",2011-09-12,107,seconds
"text=""Barack Obama""",2011-09-13,79,seconds
"text=""Barack Obama""",2011-09-14,96.324,seconds
"text=""Barack Obama""",2011-09-15,96.644,seconds
"text=""Barack Obama""",2011-09-16,73.869,seconds
"text=""Barack Obama""",2011-09-17,27,seconds
"text=""Barack Obama""",2011-09-18,20,seconds
"text=""Barack Obama""",2011-09-19,76,seconds
"text=""Barack Obama""",2011-09-20,108.018,seconds
"text=""Barack Obama""",2011-09-21,75.066,seconds
"text=""Barack Obama""",2011-09-22,62,seconds
"text=""Barack Obama""",2011-09-23,78,seconds
"text=""Barack Obama""",2011-09-24,50,seconds
"text=""Barack Obama""",2011-09-25,50,seconds
"text=""Barack Obama""",2011-09-26,81,seconds
"text=""Barack Obama""",2011-09-27,133.527,seconds
"text=""Barack Obama""",2011-09-28,56.314,seconds
"text=""Barack Obama""",2011-09-29,34,seconds
"text=""Barack Obama""",2011-09-30,33,seconds
"text=""Barack Obama""",2011-10-01,17,seconds
"text=""Barack Obama""",2011-10-02,21,seconds
"text=""Barack Obama""",2011-10-03,47,seconds
"text=""Barack Obama""",2011-10-04,67,seconds
"text=""Barack Obama""",2011-10-05,45,seconds
"text=""Barack Obama""",2011-10-06,41,seconds
"text=""Barack Obama""",2011-10-07,34,seconds
"text=""Barack Obama""",2011-10-08,22.250,seconds
"text=""Barack Obama""",2011-10-09,28,seconds
"text=""Barack Obama""",2011-10-10,67,seconds
"text=""Barack Obama""",2011-10-11,47,seconds
"text=""Barack Obama""",2011-10-12,75,seconds
"text=""Barack Obama""",2011-10-13,82,seconds
"text=""Barack Obama""",2011-10-14,66.779,seconds
"text=""Barack Obama""",2011-10-15,41,seconds
"text=""Barack Obama""",2011-10-16,49.195,seconds
"text=""Barack Obama""",2011-10-17,33,seconds
"text=""Barack Obama""",2011-10-18,65.799,seconds
"text=""Barack Obama""",2011-10-19,38,seconds
"text=""Barack Obama""",2011-10-20,49,seconds
"text=""Barack Obama""",2011-10-21,66.804,seconds
"text=""Barack Obama""",2011-10-22,34,seconds
"text=""Barack Obama""",2011-10-23,27,seconds
"text=""Barack Obama""",2011-10-24,75,seconds
"text=""Barack Obama""",2011-10-25,76,seconds
"text=""Barack Obama""",2011-10-26,77.984,seconds
"text=""Barack Obama""",2011-10-27,56,seconds
"text=""Barack Obama""",2011-10-28,70,seconds
"text=""Barack Obama""",2011-10-29,22,seconds
"text=""Barack Obama""",2011-10-30,39,seconds
"text=""Barack Obama""",2011-10-31,79,seconds
"text=""Barack Obama""",2011-11-01,68,seconds
"text=""Barack Obama""",2011-11-02,67,seconds
"text=""Barack Obama""",2011-11-03,63,seconds
"text=""Barack Obama""",2011-11-04,76,seconds
"text=""Barack Obama""",2011-11-05,42,seconds
"text=""Barack Obama""",2011-11-06,36,seconds
"text=""Barack Obama""",2011-11-07,30,seconds
"text=""Barack Obama""",2011-11-08,45,seconds
"text=""Barack Obama""",2011-11-09,54.190,seconds
"text=""Barack Obama""",2011-11-10,72,seconds
"text=""Barack Obama""",2011-11-11,74,seconds
"text=""Barack Obama""",2011-11-12,42.602,seconds
"text=""Barack Obama""",2011-11-13,71,seconds
"text=""Barack Obama""",2011-11-14,99.845,seconds
"text=""Barack Obama""",2011-11-15,64,seconds
"text=""Barack Obama""",2011-11-16,65.723,seconds
"text=""Barack Obama""",2011-11-17,67.826,seconds
"text=""Barack Obama""",2011-11-18,53.799,seconds
"text=""Barack Obama""",2011-11-19,34,seconds
"text=""Barack Obama""",2011-11-20,38,seconds
"text=""Barack Obama""",2011-11-21,25,seconds
"text=""Barack Obama""",2011-11-22,95.555,seconds
"text=""Barack Obama""",2011-11-23,100.925,seconds
"text=""Barack Obama""",2011-11-24,25,seconds
"text=""Barack Obama""",2011-11-25,40,seconds
"text=""Barack Obama""",2011-11-26,44,seconds
"text=""Barack Obama""",2011-11-27,29,seconds
"text=""Barack Obama""",2011-11-28,56,seconds
"text=""Barack Obama""",2011-11-29,72,seconds
"text=""Barack Obama""",2011-11-30,77,seconds
"text=""Barack Obama""",2011-12-01,90.930,seconds
"text=""Barack Obama""",2011-12-02,76,seconds
"text=""Barack Obama""",2011-12-03,40.890,seconds
"text=""Barack Obama""",2011-12-04,48.800,seconds
"text=""Barack Obama""",2011-12-05,70,seconds
"text=""Barack Obama""",2011-12-06,116,seconds
"text=""Barack Obama""",2011-12-07,141,seconds
"text=""Barack Obama""",2011-12-08,119,seconds
"text=""Barack Obama""",2011-12-09,88,seconds
"text=""Barack Obama""",2011-12-10,51,seconds
"text=""Barack Obama""",2011-12-11,47,seconds
"text=""Barack Obama""",2011-12-12,111,seconds
"text=""Barack Obama""",2011-12-13,125,seconds
"text=""Barack Obama""",2011-12-14,141,seconds
"text=""Barack Obama""",2011-12-15,160.169,seconds
"text=""Barack Obama""",2011-12-16,127.982,seconds
"text=""Barack Obama""",2011-12-17,68,seconds
"text=""Barack Obama""",2011-12-18,52,seconds
"text=""Barack Obama""",2011-12-19,44,seconds
"text=""Barack Obama""",2011-12-20,101,seconds
"text=""Barack Obama""",2011-12-21,123.340,seconds
"text=""Barack Obama""",2011-12-22,105.327,seconds
"text=""Barack Obama""",2011-12-23,99.776,seconds
"text=""Barack Obama""",2011-12-24,20.995,seconds
"text=""Barack Obama""",2011-12-25,16,seconds
"text=""Barack Obama""",2011-12-26,50,seconds
"text=""Barack Obama""",2011-12-27,75.956,seconds
"text=""Barack Obama""",2011-12-28,156,seconds
"text=""Barack Obama""",2011-12-29,164,seconds
"text=""Barack Obama""",2011-12-30,148,seconds
"text=""Barack Obama""",2011-12-31,116.462,seconds
"text=""Barack Obama""",2012-01-01,151,seconds
"text=""Barack Obama""",2012-01-02,214,seconds
"text=""Barack Obama""",2012-01-03,293,seconds
"text=""Barack Obama""",2012-01-04,196.735,seconds
"text=""Barack Obama""",2012-01-05,145,seconds
"text=""Barack Obama""",2012-01-06,119,seconds
"text=""Barack Obama""",2012-01-07,77,seconds
"text=""Barack Obama""",2012-01-08,100,seconds
"text=""Barack Obama""",2012-01-09,135.730,seconds
"text=""Barack Obama""",2012-01-10,198,seconds
"text=""Barack Obama""",2012-01-11,266,seconds
"text=""Barack Obama""",2012-01-12,114,seconds
"text=""Barack Obama""",2012-01-13,120.707,seconds
"text=""Barack Obama""",2012-01-14,77.901,seconds
"text=""Barack Obama""",2012-01-15,48,seconds
"text=""Barack Obama""",2012-01-16,190,seconds
"text=""Barack Obama""",2012-01-17,137,seconds
"text=""Barack Obama""",2012-01-18,111,seconds
"text=""Barack Obama""",2012-01-19,145,seconds
"text=""Barack Obama""",2012-01-20,181.631,seconds
"text=""Barack Obama""",2012-01-21,208,seconds
"text=""Barack Obama""",2012-01-22,149,seconds
"text=""Barack Obama""",2012-01-23,120,seconds
"text=""Barack Obama""",2012-01-24,115.716,seconds
"text=""Barack Obama""",2012-01-25,92,seconds
"text=""Barack Obama""",2012-01-26,150,seconds
"text=""Barack Obama""",2012-01-27,124,seconds
"text=""Barack Obama""",2012-01-28,96,seconds
"text=""Barack Obama""",2012-01-29,109.990,seconds
"text=""Barack Obama""",2012-01-30,151,seconds
"text=""Barack Obama""",2012-01-31,234,seconds
"text=""Barack Obama""",2012-02-01,196,seconds
"text=""Barack Obama""",2012-02-02,83,seconds
"text=""Barack Obama""",2012-02-03,80,seconds
"text=""Barack Obama""",2012-02-04,136.833,seconds
"text=""Barack Obama""",2012-02-05,107,seconds
"text=""Barack Obama""",2012-02-06,126,seconds
"text=""Barack Obama""",2012-02-07,114.964,seconds
"text=""Barack Obama""",2012-02-08,169,seconds
"text=""Barack Obama""",2012-02-09,107,seconds
"text=""Barack Obama""",2012-02-10,112,seconds
"text=""Barack Obama""",2012-02-11,55,seconds
"text=""Barack Obama""",2012-02-12,50,seconds
"text=""Barack Obama""",2012-02-13,50,seconds
"text=""Barack Obama""",2012-02-14,66,seconds
"text=""Barack Obama""",2012-02-15,107,seconds
"text=""Barack Obama""",2012-02-16,80,seconds
"text=""Barack Obama""",2012-02-17,58,seconds
"text=""Barack Obama""",2012-02-18,33,seconds
"text=""Barack Obama""",2012-02-19,41.402,seconds
"text=""Barack Obama""",2012-02-20,87,seconds
"text=""Barack Obama""",2012-02-21,123,seconds
"text=""Barack Obama""",2012-02-22,159,seconds
"text=""Barack Obama""",2012-02-23,130,seconds
"text=""Barack Obama""",2012-02-24,86.870,seconds
"text=""Barack Obama""",2012-02-25,63,seconds
"text=""Barack Obama""",2012-02-26,49,seconds
"text=""Barack Obama""",2012-02-27,54,seconds
"text=""Barack Obama""",2012-02-28,132,seconds
"text=""Barack Obama""",2012-02-29,149,seconds
"text=""Barack Obama""",2012-03-01,85,seconds
"text=""Barack Obama""",2012-03-02,73,seconds
"text=""Barack Obama""",2012-03-03,62,seconds
"text=""Barack Obama""",2012-03-04,79,seconds
"text=""Barack Obama""",2012-03-05,110,seconds
"text=""Barack Obama""",2012-03-06,181,seconds
"text=""Barack Obama""",2012-03-07,256.003,seconds
"text=""Barack Obama""",2012-03-08,199,seconds
"text=""Barack Obama""",2012-03-09,154,seconds
"text=""Barack Obama""",2012-03-10,66,seconds
"text=""Barack Obama""",2012-03-11,55,seconds
"text=""Barack Obama""",2012-03-12,48,seconds
"text=""Barack Obama""",2012-03-13,132,seconds
"text=""Barack Obama""",2012-03-14,170,seconds
"text=""Barack Obama""",2012-03-15,114.701,seconds
"text=""Barack Obama""",2012-03-16,82,seconds
"text=""Barack Obama""",2012-03-17,32,seconds
"text=""Barack Obama""",2012-03-18,58,seconds
"text=""Barack Obama""",2012-03-19,79,seconds
"text=""Barack Obama""",2012-03-20,132.830,seconds
"text=""Barack Obama""",2012-03-21,129.836,seconds
"text=""Barack Obama""",2012-03-22,84.670,seconds
"text=""Barack Obama""",2012-03-23,143.391,seconds
"text=""Barack Obama""",2012-03-24,69.390,seconds
"text=""Barack Obama""",2012-03-25,52,seconds
"text=""Barack Obama""",2012-03-26,143,seconds
"text=""Barack Obama""",2012-03-27,74.786,seconds
"text=""Barack Obama""",2012-03-28,64.084,seconds
"text=""Barack Obama""",2012-03-29,54,seconds
"text=""Barack Obama""",2012-03-30,75,seconds
"text=""Barack Obama""",2012-03-31,52,seconds
"text=""Barack Obama""",2012-04-01,76,seconds
"text=""Barack Obama""",2012-04-02,133,seconds
"text=""Barack Obama""",2012-04-03,132,seconds
"text=""Barack Obama""",2012-04-04,155,seconds
"text=""Barack Obama""",2012-04-05,105,seconds
"text=""Barack Obama""",2012-04-06,52,seconds
"text=""Barack Obama""",2012-04-07,57,seconds
