Query,Time,Value,Unit
"text=""Barack Obama""",2012-04-08,52,seconds
"text=""Barack Obama""",2012-04-09,69,seconds
"text=""Barack Obama""",2012-04-10,151,seconds
"text=""Barack Obama""",2012-04-11,168,seconds
"text=""Barack Obama""",2012-04-12,78.970,seconds
"text=""Barack Obama""",2012-04-13,74,seconds
"text=""Barack Obama""",2012-04-14,43,seconds
"text=""Barack Obama""",2012-04-15,51,seconds
"text=""Barack Obama""",2012-04-16,98,seconds
"text=""Barack Obama""",2012-04-17,122.904,seconds
"text=""Barack Obama""",2012-04-18,138,seconds
"text=""Barack Obama""",2012-04-19,118.565,seconds
"text=""Barack Obama""",2012-04-20,60,seconds
"text=""Barack Obama""",2012-04-21,35.716,seconds
"text=""Barack Obama""",2012-04-22,71,seconds
"text=""Barack Obama""",2012-04-23,71.981,seconds
"text=""Barack Obama""",2012-04-24,116,seconds
"text=""Barack Obama""",2012-04-25,159,seconds
"text=""Barack Obama""",2012-04-26,107.217,seconds
"text=""Barack Obama""",2012-04-27,98,seconds
"text=""Barack Obama""",2012-04-28,86.526,seconds
"text=""Barack Obama""",2012-04-29,90,seconds
"text=""Barack Obama""",2012-04-30,105,seconds
"text=""Barack Obama""",2012-05-01,145.164,seconds
"text=""Barack Obama""",2012-05-02,153.051,seconds
"text=""Barack Obama""",2012-05-03,184,seconds
"text=""Barack Obama""",2012-05-04,80,seconds
"text=""Barack Obama""",2012-05-05,70,seconds
"text=""Barack Obama""",2012-05-06,79,seconds
"text=""Barack Obama""",2012-05-07,88,seconds
"text=""Barack Obama""",2012-05-08,74,seconds
"text=""Barack Obama""",2012-05-09,146.005,seconds
"text=""Barack Obama""",2012-05-10,140.304,seconds
"text=""Barack Obama""",2012-05-11,104.834,seconds
"text=""Barack Obama""",2012-05-12,57,seconds
"text=""Barack Obama""",2012-05-13,21,seconds
"text=""Barack Obama""",2012-05-14,97,seconds
"text=""Barack Obama""",2012-05-15,105,seconds
"text=""Barack Obama""",2012-05-16,131.345,seconds
"text=""Barack Obama""",2012-05-17,173,seconds
"text=""Barack Obama""",2012-05-18,168.404,seconds
"text=""Barack Obama""",2012-05-19,70,seconds
"text=""Barack Obama""",2012-05-20,55,seconds
"text=""Barack Obama""",2012-05-21,49.085,seconds
"text=""Barack Obama""",2012-05-22,109.855,seconds
"text=""Barack Obama""",2012-05-23,87.890,seconds
"text=""Barack Obama""",2012-05-24,98.720,seconds
"text=""Barack Obama""",2012-05-25,121,seconds
"text=""Barack Obama""",2012-05-26,51.687,seconds
"text=""Barack Obama""",2012-05-27,54,seconds
"text=""Barack Obama""",2012-05-28,49,seconds
"text=""Barack Obama""",2012-05-29,99,seconds
"text=""Barack Obama""",2012-05-30,170,seconds
"text=""Barack Obama""",2012-05-31,122,seconds
"text=""Barack Obama""",2012-06-01,80.376,seconds
"text=""Barack Obama""",2012-06-02,58.875,seconds
"text=""Barack Obama""",2012-06-03,60.735,seconds
"text=""Barack Obama""",2012-06-04,102,seconds
"text=""Barack Obama""",2012-06-05,144.509,seconds
"text=""Barack Obama""",2012-06-06,121,seconds
"text=""Barack Obama""",2012-06-07,101,seconds
"text=""Barack Obama""",2012-06-08,98,seconds
"text=""Barack Obama""",2012-06-09,59.682,seconds
"text=""Barack Obama""",2012-06-10,38,seconds
"text=""Barack Obama""",2012-06-11,70.453,seconds
"text=""Barack Obama""",2012-06-12,96.734,seconds
"text=""Barack Obama""",2012-06-13,82.865,seconds
"text=""Barack Obama""",2012-06-14,95,seconds
"text=""Barack Obama""",2012-06-15,69,seconds
"text=""Barack Obama""",2012-06-16,17,seconds
"text=""Barack Obama""",2012-06-17,64,seconds
"text=""Barack Obama""",2012-06-18,121,seconds
"text=""Barack Obama""",2012-06-19,106,seconds
"text=""Barack Obama""",2012-06-20,82,seconds
"text=""Barack Obama""",2012-06-21,103,seconds
"text=""Barack Obama""",2012-06-22,93,seconds
"text=""Barack Obama""",2012-06-23,46,seconds
"text=""Barack Obama""",2012-06-24,29,seconds
"text=""Barack Obama""",2012-06-25,55,seconds
"text=""Barack Obama""",2012-06-26,51,seconds
"text=""Barack Obama""",2012-06-27,60,seconds
"text=""Barack Obama""",2012-06-28,91.006,seconds
"text=""Barack Obama""",2012-06-29,86,seconds
"text=""Barack Obama""",2012-06-30,43,seconds
"text=""Barack Obama""",2012-07-01,17,seconds
"text=""Barack Obama""",2012-07-02,76,seconds
"text=""Barack Obama""",2012-07-03,90,seconds
"text=""Barack Obama""",2012-07-04,43,seconds
"text=""Barack Obama""",2012-07-05,98.506,seconds
"text=""Barack Obama""",2012-07-06,77.930,seconds
"text=""Barack Obama""",2012-07-07,36,seconds
"text=""Barack Obama""",2012-07-08,96,seconds
"text=""Barack Obama""",2012-07-09,124,seconds
"text=""Barack Obama""",2012-07-10,91,seconds
"text=""Barack Obama""",2012-07-11,127,seconds
"text=""Barack Obama""",2012-07-12,128,seconds
"text=""Barack Obama""",2012-07-13,102,seconds
"text=""Barack Obama""",2012-07-14,52,seconds
"text=""Barack Obama""",2012-07-15,49,seconds
"text=""Barack Obama""",2012-07-16,123,seconds
"text=""Barack Obama""",2012-07-17,111,seconds
"text=""Barack Obama""",2012-07-18,106,seconds
"text=""Barack Obama""",2012-07-19,93,seconds
"text=""Barack Obama""",2012-07-20,35,seconds
"text=""Barack Obama""",2012-07-21,3,seconds
"text=""Barack Obama""",2012-07-22,40.764,seconds
"text=""Barack Obama""",2012-07-23,39,seconds
"text=""Barack Obama""",2012-07-24,73,seconds
"text=""Barack Obama""",2012-07-25,70.905,seconds
"text=""Barack Obama""",2012-07-26,91,seconds
"text=""Barack Obama""",2012-07-27,81,seconds
"text=""Barack Obama""",2012-07-28,26,seconds
"text=""Barack Obama""",2012-07-29,44,seconds
"text=""Barack Obama""",2012-07-30,102,seconds
"text=""Barack Obama""",2012-07-31,87,seconds
"text=""Barack Obama""",2012-08-01,67,seconds
"text=""Barack Obama""",2012-08-02,91,seconds
"text=""Barack Obama""",2012-08-03,64.006,seconds
"text=""Barack Obama""",2012-08-04,43,seconds
"text=""Barack Obama""",2012-08-05,30,seconds
"text=""Barack Obama""",2012-08-06,47.083,seconds
"text=""Barack Obama""",2012-08-07,109,seconds
"text=""Barack Obama""",2012-08-08,90,seconds
"text=""Barack Obama""",2012-08-09,78,seconds
"text=""Barack Obama""",2012-08-10,60,seconds
"text=""Barack Obama""",2012-08-11,90,seconds
"text=""Barack Obama""",2012-08-12,71,seconds
"text=""Barack Obama""",2012-08-13,126,seconds
"text=""Barack Obama""",2012-08-14,136,seconds
"text=""Barack Obama""",2012-08-15,120,seconds
"text=""Barack Obama""",2012-08-16,108.388,seconds
"text=""Barack Obama""",2012-08-17,66.304,seconds
"text=""Barack Obama""",2012-08-18,43,seconds
"text=""Barack Obama""",2012-08-19,31,seconds
"text=""Barack Obama""",2012-08-20,57,seconds
"text=""Barack Obama""",2012-08-21,46,seconds
"text=""Barack Obama""",2012-08-22,99.269,seconds
"text=""Barack Obama""",2012-08-23,137,seconds
"text=""Barack Obama""",2012-08-24,132.717,seconds
"text=""Barack Obama""",2012-08-25,97,seconds
"text=""Barack Obama""",2012-08-26,101.895,seconds
"text=""Barack Obama""",2012-08-27,88,seconds
"text=""Barack Obama""",2012-08-28,128,seconds
"text=""Barack Obama""",2012-08-29,130.794,seconds
"text=""Barack Obama""",2012-08-30,175.211,seconds
"text=""Barack Obama""",2012-08-31,188,seconds
"text=""Barack Obama""",2012-09-01,126,seconds
"text=""Barack Obama""",2012-09-02,165.834,seconds
"text=""Barack Obama""",2012-09-03,417.065,seconds
"text=""Barack Obama""",2012-09-04,348.968,seconds
"text=""Barack Obama""",2012-09-05,391.259,seconds
"text=""Barack Obama""",2012-09-06,354.545,seconds
"text=""Barack Obama""",2012-09-07,207.065,seconds
"text=""Barack Obama""",2012-09-08,163,seconds
"text=""Barack Obama""",2012-09-09,113,seconds
"text=""Barack Obama""",2012-09-10,103,seconds
"text=""Barack Obama""",2012-09-11,93,seconds
"text=""Barack Obama""",2012-09-12,68,seconds
"text=""Barack Obama""",2012-09-13,75,seconds
"text=""Barack Obama""",2012-09-14,70.709,seconds
"text=""Barack Obama""",2012-09-15,82.855,seconds
"text=""Barack Obama""",2012-09-16,59.594,seconds
"text=""Barack Obama""",2012-09-17,88,seconds
"text=""Barack Obama""",2012-09-18,159.326,seconds
"text=""Barack Obama""",2012-09-19,176,seconds
"text=""Barack Obama""",2012-09-20,140.980,seconds
"text=""Barack Obama""",2012-09-21,100,seconds
"text=""Barack Obama""",2012-09-22,117,seconds
"text=""Barack Obama""",2012-09-23,89,seconds
"text=""Barack Obama""",2012-09-24,99.693,seconds
"text=""Barack Obama""",2012-09-25,85,seconds
"text=""Barack Obama""",2012-09-26,145.995,seconds
"text=""Barack Obama""",2012-09-27,95.670,seconds
"text=""Barack Obama""",2012-09-28,140,seconds
"text=""Barack Obama""",2012-09-29,129.930,seconds
"text=""Barack Obama""",2012-09-30,95.930,seconds
"text=""Barack Obama""",2012-10-01,127.460,seconds
"text=""Barack Obama""",2012-10-02,119.473,seconds
"text=""Barack Obama""",2012-10-03,230,seconds
"text=""Barack Obama""",2012-10-04,250.426,seconds
"text=""Barack Obama""",2012-10-05,196,seconds
"text=""Barack Obama""",2012-10-06,140,seconds
"text=""Barack Obama""",2012-10-07,108.547,seconds
"text=""Barack Obama""",2012-10-08,131,seconds
"text=""Barack Obama""",2012-10-09,114,seconds
"text=""Barack Obama""",2012-10-10,117,seconds
"text=""Barack Obama""",2012-10-11,126,seconds
"text=""Barack Obama""",2012-10-12,93,seconds
"text=""Barack Obama""",2012-10-13,91,seconds
"text=""Barack Obama""",2012-10-14,66.263,seconds
"text=""Barack Obama""",2012-10-15,154.149,seconds
"text=""Barack Obama""",2012-10-16,173.869,seconds
"text=""Barack Obama""",2012-10-17,173,seconds
"text=""Barack Obama""",2012-10-18,147.289,seconds
"text=""Barack Obama""",2012-10-19,110,seconds
"text=""Barack Obama""",2012-10-20,82,seconds
"text=""Barack Obama""",2012-10-21,33,seconds
"text=""Barack Obama""",2012-10-22,148.010,seconds
"text=""Barack Obama""",2012-10-23,157.848,seconds
"text=""Barack Obama""",2012-10-24,150.965,seconds
"text=""Barack Obama""",2012-10-25,148,seconds
"text=""Barack Obama""",2012-10-26,195,seconds
"text=""Barack Obama""",2012-10-27,141,seconds
"text=""Barack Obama""",2012-10-28,92,seconds
"text=""Barack Obama""",2012-10-29,59,seconds
"text=""Barack Obama""",2012-10-30,38,seconds
"text=""Barack Obama""",2012-10-31,105.940,seconds
"text=""Barack Obama""",2012-11-01,151,seconds
"text=""Barack Obama""",2012-11-02,134,seconds
"text=""Barack Obama""",2012-11-03,209,seconds
"text=""Barack Obama""",2012-11-04,297.985,seconds
"text=""Barack Obama""",2012-11-05,199.655,seconds
"text=""Barack Obama""",2012-11-06,223,seconds
"text=""Mitt Romney""",2011-01-17,3,seconds
"text=""Mitt Romney""",2011-01-18,9,seconds
"text=""Mitt Romney""",2011-01-19,12,seconds
"text=""Mitt Romney""",2011-01-20,8,seconds
"text=""Mitt Romney""",2011-01-21,14,seconds
"text=""Mitt Romney""",2011-01-22,32,seconds
"text=""Mitt Romney""",2011-01-23,39,seconds
"text=""Mitt Romney""",2011-01-24,43,seconds
"text=""Mitt Romney""",2011-01-25,13,seconds
"text=""Mitt Romney""",2011-01-26,10,seconds
"text=""Mitt Romney""",2011-01-27,31,seconds
"text=""Mitt Romney""",2011-01-28,19,seconds
"text=""Mitt Romney""",2011-01-30,9,seconds
"text=""Mitt Romney""",2011-01-31,14,seconds
"text=""Mitt Romney""",2011-02-01,37,seconds
"text=""Mitt Romney""",2011-02-02,36,seconds
"text=""Mitt Romney""",2011-02-03,15,seconds
"text=""Mitt Romney""",2011-02-04,6,seconds
"text=""Mitt Romney""",2011-02-07,8,seconds
"text=""Mitt Romney""",2011-02-08,33.189,seconds
"text=""Mitt Romney""",2011-02-09,18,seconds
"text=""Mitt Romney""",2011-02-10,2,seconds
"text=""Mitt Romney""",2011-02-11,10,seconds
"text=""Mitt Romney""",2011-02-12,53,seconds
"text=""Mitt Romney""",2011-02-13,53,seconds
"text=""Mitt Romney""",2011-02-14,51,seconds
"text=""Mitt Romney""",2011-02-15,30,seconds
"text=""Mitt Romney""",2011-02-16,18,seconds
"text=""Mitt Romney""",2011-02-17,7,seconds
"text=""Mitt Romney""",2011-02-18,3,seconds
"text=""Mitt Romney""",2011-02-19,3,seconds
"text=""Mitt Romney""",2011-02-21,2,seconds
"text=""Mitt Romney""",2011-02-22,13,seconds
"text=""Mitt Romney""",2011-02-23,10,seconds
"text=""Mitt Romney""",2011-02-24,8,seconds
"text=""Mitt Romney""",2011-02-25,17,seconds
"text=""Mitt Romney""",2011-02-26,2,seconds
"text=""Mitt Romney""",2011-02-27,5,seconds
"text=""Mitt Romney""",2011-02-28,34,seconds
"text=""Mitt Romney""",2011-03-01,33,seconds
"text=""Mitt Romney""",2011-03-02,37,seconds
"text=""Mitt Romney""",2011-03-03,15,seconds
"text=""Mitt Romney""",2011-03-04,19,seconds
"text=""Mitt Romney""",2011-03-05,10,seconds
"text=""Mitt Romney""",2011-03-06,55,seconds
"text=""Mitt Romney""",2011-03-07,71,seconds
"text=""Mitt Romney""",2011-03-08,36,seconds
"text=""Mitt Romney""",2011-03-09,4,seconds
"text=""Mitt Romney""",2011-03-10,9,seconds
"text=""Mitt Romney""",2011-03-11,2,seconds
"text=""Mitt Romney""",2011-03-13,15,seconds
"text=""Mitt Romney""",2011-03-14,11,seconds
"text=""Mitt Romney""",2011-03-15,4,seconds
"text=""Mitt Romney""",2011-03-16,2,seconds
"text=""Mitt Romney""",2011-03-17,6,seconds
"text=""Mitt Romney""",2011-03-18,5,seconds
"text=""Mitt Romney""",2011-03-21,7,seconds
"text=""Mitt Romney""",2011-03-22,34,seconds
"text=""Mitt Romney""",2011-03-23,20,seconds
"text=""Mitt Romney""",2011-03-24,16,seconds
"text=""Mitt Romney""",2011-03-25,24,seconds
"text=""Mitt Romney""",2011-03-26,9,seconds
"text=""Mitt Romney""",2011-03-27,9,seconds
"text=""Mitt Romney""",2011-03-28,11.992,seconds
"text=""Mitt Romney""",2011-03-29,11.852,seconds
"text=""Mitt Romney""",2011-03-30,12,seconds
"text=""Mitt Romney""",2011-03-31,15,seconds
"text=""Mitt Romney""",2011-04-01,18,seconds
"text=""Mitt Romney""",2011-04-02,6,seconds
"text=""Mitt Romney""",2011-04-03,15,seconds
"text=""Mitt Romney""",2011-04-04,28,seconds
"text=""Mitt Romney""",2011-04-05,14,seconds
"text=""Mitt Romney""",2011-04-06,17,seconds
"text=""Mitt Romney""",2011-04-07,25,seconds
"text=""Mitt Romney""",2011-04-08,6,seconds
"text=""Mitt Romney""",2011-04-10,3,seconds
"text=""Mitt Romney""",2011-04-11,65,seconds
"text=""Mitt Romney""",2011-04-12,127.872,seconds
"text=""Mitt Romney""",2011-04-13,59.890,seconds
"text=""Mitt Romney""",2011-04-14,15,seconds
"text=""Mitt Romney""",2011-04-15,38,seconds
"text=""Mitt Romney""",2011-04-16,13,seconds
"text=""Mitt Romney""",2011-04-17,51.547,seconds
"text=""Mitt Romney""",2011-04-18,115,seconds
"text=""Mitt Romney""",2011-04-19,55,seconds
"text=""Mitt Romney""",2011-04-20,27,seconds
"text=""Mitt Romney""",2011-04-21,39.460,seconds
"text=""Mitt Romney""",2011-04-22,23.982,seconds
"text=""Mitt Romney""",2011-04-23,10,seconds
"text=""Mitt Romney""",2011-04-24,15,seconds
"text=""Mitt Romney""",2011-04-25,25,seconds
"text=""Mitt Romney""",2011-04-26,70,seconds
"text=""Mitt Romney""",2011-04-27,28,seconds
"text=""Mitt Romney""",2011-04-28,18.017,seconds
"text=""Mitt Romney""",2011-04-29,17,seconds
"text=""Mitt Romney""",2011-04-30,20.550,seconds
"text=""Mitt Romney""",2011-05-01,17,seconds
"text=""Mitt Romney""",2011-05-03,4,seconds
"text=""Mitt Romney""",2011-05-04,10,seconds
"text=""Mitt Romney""",2011-05-05,8,seconds
"text=""Mitt Romney""",2011-05-06,19,seconds
"text=""Mitt Romney""",2011-05-07,5,seconds
"text=""Mitt Romney""",2011-05-08,4.795,seconds
"text=""Mitt Romney""",2011-05-09,17,seconds
"text=""Mitt Romney""",2011-05-10,32,seconds
"text=""Mitt Romney""",2011-05-11,33.845,seconds
"text=""Mitt Romney""",2011-05-12,158.519,seconds
"text=""Mitt Romney""",2011-05-13,111,seconds
"text=""Mitt Romney""",2011-05-14,43,seconds
"text=""Mitt Romney""",2011-05-15,71.780,seconds
"text=""Mitt Romney""",2011-05-16,113,seconds
"text=""Mitt Romney""",2011-05-17,105.515,seconds
"text=""Mitt Romney""",2011-05-18,59,seconds
"text=""Mitt Romney""",2011-05-19,55,seconds
"text=""Mitt Romney""",2011-05-20,110.608,seconds
"text=""Mitt Romney""",2011-05-21,49,seconds
"text=""Mitt Romney""",2011-05-22,45,seconds
"text=""Mitt Romney""",2011-05-23,80,seconds
"text=""Mitt Romney""",2011-05-24,50,seconds
"text=""Mitt Romney""",2011-05-25,54,seconds
"text=""Mitt Romney""",2011-05-26,69,seconds
"text=""Mitt Romney""",2011-05-27,139.209,seconds
"text=""Mitt Romney""",2011-05-28,58,seconds
"text=""Mitt Romney""",2011-05-29,51,seconds
"text=""Mitt Romney""",2011-05-30,70.510,seconds
"text=""Mitt Romney""",2011-05-31,115,seconds
"text=""Mitt Romney""",2011-06-01,71,seconds
"text=""Mitt Romney""",2011-06-02,371.793,seconds
"text=""Mitt Romney""",2011-06-03,340.816,seconds
"text=""Mitt Romney""",2011-06-04,93,seconds
"text=""Mitt Romney""",2011-06-05,77,seconds
"text=""Mitt Romney""",2011-06-06,123,seconds
"text=""Mitt Romney""",2011-06-07,178.708,seconds
"text=""Mitt Romney""",2011-06-08,134.886,seconds
"text=""Mitt Romney""",2011-06-09,135,seconds
"text=""Mitt Romney""",2011-06-10,102.569,seconds
"text=""Mitt Romney""",2011-06-11,61,seconds
"text=""Mitt Romney""",2011-06-12,96,seconds
"text=""Mitt Romney""",2011-06-13,264.769,seconds
"text=""Mitt Romney""",2011-06-14,374.860,seconds
"text=""Mitt Romney""",2011-06-15,268.200,seconds
"text=""Mitt Romney""",2011-06-16,151.187,seconds
"text=""Mitt Romney""",2011-06-17,162.685,seconds
"text=""Mitt Romney""",2011-06-18,74.844,seconds
"text=""Mitt Romney""",2011-06-19,56.190,seconds
"text=""Mitt Romney""",2011-06-20,127,seconds
"text=""Mitt Romney""",2011-06-21,99.590,seconds
"text=""Mitt Romney""",2011-06-22,55.775,seconds
"text=""Mitt Romney""",2011-06-23,14,seconds
"text=""Mitt Romney""",2011-06-24,40,seconds
"text=""Mitt Romney""",2011-06-25,22,seconds
"text=""Mitt Romney""",2011-06-26,83,seconds
"text=""Mitt Romney""",2011-06-27,176.264,seconds
"text=""Mitt Romney""",2011-06-28,85,seconds
"text=""Mitt Romney""",2011-06-29,70,seconds
"text=""Mitt Romney""",2011-06-30,114,seconds
"text=""Mitt Romney""",2011-07-01,114,seconds
"text=""Mitt Romney""",2011-07-02,27,seconds
"text=""Mitt Romney""",2011-07-03,12,seconds
"text=""Mitt Romney""",2011-07-04,11,seconds
"text=""Mitt Romney""",2011-07-05,45,seconds
"text=""Mitt Romney""",2011-07-06,116,seconds
"text=""Mitt Romney""",2011-07-07,53.774,seconds
"text=""Mitt Romney""",2011-07-08,41.551,seconds
"text=""Mitt Romney""",2011-07-09,14,seconds
"text=""Mitt Romney""",2011-07-10,19,seconds
"text=""Mitt Romney""",2011-07-11,27,seconds
"text=""Mitt Romney""",2011-07-12,37,seconds
"text=""Mitt Romney""",2011-07-13,63,seconds
"text=""Mitt Romney""",2011-07-14,96,seconds
"text=""Mitt Romney""",2011-07-15,49,seconds
"text=""Mitt Romney""",2011-07-16,21,seconds
"text=""Mitt Romney""",2011-07-17,18,seconds
"text=""Mitt Romney""",2011-07-18,55.018,seconds
"text=""Mitt Romney""",2011-07-19,23,seconds
"text=""Mitt Romney""",2011-07-20,50,seconds
"text=""Mitt Romney""",2011-07-21,28,seconds
"text=""Mitt Romney""",2011-07-22,35,seconds
"text=""Mitt Romney""",2011-07-23,15,seconds
"text=""Mitt Romney""",2011-07-24,7,seconds
"text=""Mitt Romney""",2011-07-25,8,seconds
"text=""Mitt Romney""",2011-07-26,25,seconds
"text=""Mitt Romney""",2011-07-27,39.790,seconds
"text=""Mitt Romney""",2011-07-28,33.801,seconds
"text=""Mitt Romney""",2011-07-29,17,seconds
"text=""Mitt Romney""",2011-07-30,4,seconds
"text=""Mitt Romney""",2011-07-31,5,seconds
"text=""Mitt Romney""",2011-08-01,48.924,seconds
"text=""Mitt Romney""",2011-08-02,103,seconds
"text=""Mitt Romney""",2011-08-03,125,seconds
"text=""Mitt Romney""",2011-08-04,102.462,seconds
"text=""Mitt Romney""",2011-08-05,87.457,seconds
"text=""Mitt Romney""",2011-08-06,23,seconds
"text=""Mitt Romney""",2011-08-07,21,seconds
"text=""Mitt Romney""",2011-08-08,45,seconds
"text=""Mitt Romney""",2011-08-09,73,seconds
"text=""Mitt Romney""",2011-08-10,93,seconds
"text=""Mitt Romney""",2011-08-11,318.562,seconds
"text=""Mitt Romney""",2011-08-12,366.858,seconds
"text=""Mitt Romney""",2011-08-13,264,seconds
"text=""Mitt Romney""",2011-08-14,137,seconds
"text=""Mitt Romney""",2011-08-15,232,seconds
"text=""Mitt Romney""",2011-08-16,174.420,seconds
"text=""Mitt Romney""",2011-08-17,115,seconds
"text=""Mitt Romney""",2011-08-18,106.685,seconds
"text=""Mitt Romney""",2011-08-19,106.362,seconds
"text=""Mitt Romney""",2011-08-20,48.589,seconds
"text=""Mitt Romney""",2011-08-21,42,seconds
"text=""Mitt Romney""",2011-08-22,73,seconds
"text=""Mitt Romney""",2011-08-23,136.704,seconds
"text=""Mitt Romney""",2011-08-24,126,seconds
"text=""Mitt Romney""",2011-08-25,145,seconds
"text=""Mitt Romney""",2011-08-26,97,seconds
"text=""Mitt Romney""",2011-08-27,8,seconds
"text=""Mitt Romney""",2011-08-29,54,seconds
"text=""Mitt Romney""",2011-08-30,160.662,seconds
"text=""Mitt Romney""",2011-08-31,114,seconds
"text=""Mitt Romney""",2011-09-01,106.650,seconds
"text=""Mitt Romney""",2011-09-02,121.845,seconds
"text=""Mitt Romney""",2011-09-03,51,seconds
"text=""Mitt Romney""",2011-09-04,88.924,seconds
"text=""Mitt Romney""",2011-09-05,137.869,seconds
"text=""Mitt Romney""",2011-09-06,286.753,seconds
"text=""Mitt Romney""",2011-09-07,294.410,seconds
"text=""Mitt Romney""",2011-09-08,229.929,seconds
"text=""Mitt Romney""",2011-09-09,59.704,seconds
"text=""Mitt Romney""",2011-09-10,42,seconds
"text=""Mitt Romney""",2011-09-11,25.541,seconds
"text=""Mitt Romney""",2011-09-12,235,seconds
"text=""Mitt Romney""",2011-09-13,248.701,seconds
"text=""Mitt Romney""",2011-09-14,93,seconds
"text=""Mitt Romney""",2011-09-15,81.825,seconds
"text=""Mitt Romney""",2011-09-16,107,seconds
"text=""Mitt Romney""",2011-09-17,29,seconds
