Query,Time,Value,Unit
"text=""Mitt Romney""",2011-09-18,46,seconds
"text=""Mitt Romney""",2011-09-19,61,seconds
"text=""Mitt Romney""",2011-09-20,62,seconds
"text=""Mitt Romney""",2011-09-21,89,seconds
"text=""Mitt Romney""",2011-09-22,227.713,seconds
"text=""Mitt Romney""",2011-09-23,273.654,seconds
"text=""Mitt Romney""",2011-09-24,144,seconds
"text=""Mitt Romney""",2011-09-25,134,seconds
"text=""Mitt Romney""",2011-09-26,262.766,seconds
"text=""Mitt Romney""",2011-09-27,225,seconds
"text=""Mitt Romney""",2011-09-28,135.676,seconds
"text=""Mitt Romney""",2011-09-29,110.437,seconds
"text=""Mitt Romney""",2011-09-30,85,seconds
"text=""Mitt Romney""",2011-10-01,26.925,seconds
"text=""Mitt Romney""",2011-10-02,24,seconds
"text=""Mitt Romney""",2011-10-03,64.910,seconds
"text=""Mitt Romney""",2011-10-04,239.739,seconds
"text=""Mitt Romney""",2011-10-05,232.371,seconds
"text=""Mitt Romney""",2011-10-06,125.550,seconds
"text=""Mitt Romney""",2011-10-07,209.805,seconds
"text=""Mitt Romney""",2011-10-08,238.711,seconds
"text=""Mitt Romney""",2011-10-09,135.895,seconds
"text=""Mitt Romney""",2011-10-10,352.396,seconds
"text=""Mitt Romney""",2011-10-11,398.117,seconds
"text=""Mitt Romney""",2011-10-12,451.674,seconds
"text=""Mitt Romney""",2011-10-13,418.831,seconds
"text=""Mitt Romney""",2011-10-14,291.216,seconds
"text=""Mitt Romney""",2011-10-15,77,seconds
"text=""Mitt Romney""",2011-10-16,82.907,seconds
"text=""Mitt Romney""",2011-10-17,233.915,seconds
"text=""Mitt Romney""",2011-10-18,310.264,seconds
"text=""Mitt Romney""",2011-10-19,493.274,seconds
"text=""Mitt Romney""",2011-10-20,179,seconds
"text=""Mitt Romney""",2011-10-21,151.718,seconds
"text=""Mitt Romney""",2011-10-22,78.865,seconds
"text=""Mitt Romney""",2011-10-23,45,seconds
"text=""Mitt Romney""",2011-10-24,200,seconds
"text=""Mitt Romney""",2011-10-25,239.149,seconds
"text=""Mitt Romney""",2011-10-26,255.892,seconds
"text=""Mitt Romney""",2011-10-27,233.252,seconds
"text=""Mitt Romney""",2011-10-28,171.264,seconds
"text=""Mitt Romney""",2011-10-29,31,seconds
"text=""Mitt Romney""",2011-10-30,142.970,seconds
"text=""Mitt Romney""",2011-10-31,262.980,seconds
"text=""Mitt Romney""",2011-11-01,163,seconds
"text=""Mitt Romney""",2011-11-02,224,seconds
"text=""Mitt Romney""",2011-11-03,238.294,seconds
"text=""Mitt Romney""",2011-11-04,244.730,seconds
"text=""Mitt Romney""",2011-11-05,98.599,seconds
"text=""Mitt Romney""",2011-11-06,97.745,seconds
"text=""Mitt Romney""",2011-11-07,140,seconds
"text=""Mitt Romney""",2011-11-08,205,seconds
"text=""Mitt Romney""",2011-11-09,245.335,seconds
"text=""Mitt Romney""",2011-11-10,265.732,seconds
"text=""Mitt Romney""",2011-11-11,268.901,seconds
"text=""Mitt Romney""",2011-11-12,125,seconds
"text=""Mitt Romney""",2011-11-13,163,seconds
"text=""Mitt Romney""",2011-11-14,273.711,seconds
"text=""Mitt Romney""",2011-11-15,192.506,seconds
"text=""Mitt Romney""",2011-11-16,222.910,seconds
"text=""Mitt Romney""",2011-11-17,188.253,seconds
"text=""Mitt Romney""",2011-11-18,147.391,seconds
"text=""Mitt Romney""",2011-11-19,88,seconds
"text=""Mitt Romney""",2011-11-20,123.594,seconds
"text=""Mitt Romney""",2011-11-21,206.128,seconds
"text=""Mitt Romney""",2011-11-22,362.889,seconds
"text=""Mitt Romney""",2011-11-23,455.670,seconds
"text=""Mitt Romney""",2011-11-24,157.814,seconds
"text=""Mitt Romney""",2011-11-25,175,seconds
"text=""Mitt Romney""",2011-11-26,99,seconds
"text=""Mitt Romney""",2011-11-27,159,seconds
"text=""Mitt Romney""",2011-11-28,277.661,seconds
"text=""Mitt Romney""",2011-11-29,329.700,seconds
"text=""Mitt Romney""",2011-11-30,394.002,seconds
"text=""Mitt Romney""",2011-12-01,411.336,seconds
"text=""Mitt Romney""",2011-12-02,419.546,seconds
"text=""Mitt Romney""",2011-12-03,220.619,seconds
"text=""Mitt Romney""",2011-12-04,220.832,seconds
"text=""Mitt Romney""",2011-12-05,414.333,seconds
"text=""Mitt Romney""",2011-12-06,498.756,seconds
"text=""Mitt Romney""",2011-12-07,452.493,seconds
"text=""Mitt Romney""",2011-12-08,445.821,seconds
"text=""Mitt Romney""",2011-12-09,364.750,seconds
"text=""Mitt Romney""",2011-12-10,159.751,seconds
"text=""Mitt Romney""",2011-12-11,291.469,seconds
"text=""Mitt Romney""",2011-12-12,541.068,seconds
"text=""Mitt Romney""",2011-12-13,495.167,seconds
"text=""Mitt Romney""",2011-12-14,536.863,seconds
"text=""Mitt Romney""",2011-12-15,571.441,seconds
"text=""Mitt Romney""",2011-12-16,392.604,seconds
"text=""Mitt Romney""",2011-12-17,236.852,seconds
"text=""Mitt Romney""",2011-12-18,246.990,seconds
"text=""Mitt Romney""",2011-12-19,343.801,seconds
"text=""Mitt Romney""",2011-12-20,364.701,seconds
"text=""Mitt Romney""",2011-12-21,374.863,seconds
"text=""Mitt Romney""",2011-12-22,274.342,seconds
"text=""Mitt Romney""",2011-12-23,257.753,seconds
"text=""Mitt Romney""",2011-12-24,70,seconds
"text=""Mitt Romney""",2011-12-25,62.950,seconds
"text=""Mitt Romney""",2011-12-26,238.762,seconds
"text=""Mitt Romney""",2011-12-27,452.806,seconds
"text=""Mitt Romney""",2011-12-28,707.557,seconds
"text=""Mitt Romney""",2011-12-29,535.929,seconds
"text=""Mitt Romney""",2011-12-30,686.844,seconds
"text=""Mitt Romney""",2011-12-31,346,seconds
"text=""Mitt Romney""",2012-01-01,577.444,seconds
"text=""Mitt Romney""",2012-01-02,1000.318,seconds
"text=""Mitt Romney""",2012-01-03,1469.327,seconds
"text=""Mitt Romney""",2012-01-04,1892.646,seconds
"text=""Mitt Romney""",2012-01-05,1100.676,seconds
"text=""Mitt Romney""",2012-01-06,863.595,seconds
"text=""Mitt Romney""",2012-01-07,508.920,seconds
"text=""Mitt Romney""",2012-01-08,684.532,seconds
"text=""Mitt Romney""",2012-01-09,1089.051,seconds
"text=""Mitt Romney""",2012-01-10,1564.718,seconds
"text=""Mitt Romney""",2012-01-11,1733.628,seconds
"text=""Mitt Romney""",2012-01-12,1126.210,seconds
"text=""Mitt Romney""",2012-01-13,837.898,seconds
"text=""Mitt Romney""",2012-01-14,495.324,seconds
"text=""Mitt Romney""",2012-01-15,419.785,seconds
"text=""Mitt Romney""",2012-01-16,924.245,seconds
"text=""Mitt Romney""",2012-01-17,626.445,seconds
"text=""Mitt Romney""",2012-01-18,695.773,seconds
"text=""Mitt Romney""",2012-01-19,1121.386,seconds
"text=""Mitt Romney""",2012-01-20,806.169,seconds
"text=""Mitt Romney""",2012-01-21,1112.942,seconds
"text=""Mitt Romney""",2012-01-22,698.843,seconds
"text=""Mitt Romney""",2012-01-23,770.231,seconds
"text=""Mitt Romney""",2012-01-24,826.205,seconds
"text=""Mitt Romney""",2012-01-25,553.689,seconds
"text=""Mitt Romney""",2012-01-26,722.210,seconds
"text=""Mitt Romney""",2012-01-27,734.858,seconds
"text=""Mitt Romney""",2012-01-28,447.384,seconds
"text=""Mitt Romney""",2012-01-29,416.473,seconds
"text=""Mitt Romney""",2012-01-30,872.754,seconds
"text=""Mitt Romney""",2012-01-31,1227.118,seconds
"text=""Mitt Romney""",2012-02-01,1122.033,seconds
"text=""Mitt Romney""",2012-02-02,858.411,seconds
"text=""Mitt Romney""",2012-02-03,602.830,seconds
"text=""Mitt Romney""",2012-02-04,738.145,seconds
"text=""Mitt Romney""",2012-02-05,764.895,seconds
"text=""Mitt Romney""",2012-02-06,592.782,seconds
"text=""Mitt Romney""",2012-02-07,561,seconds
"text=""Mitt Romney""",2012-02-08,931.082,seconds
"text=""Mitt Romney""",2012-02-09,440.297,seconds
"text=""Mitt Romney""",2012-02-10,500.044,seconds
"text=""Mitt Romney""",2012-02-11,443.655,seconds
"text=""Mitt Romney""",2012-02-12,205.603,seconds
"text=""Mitt Romney""",2012-02-13,366.130,seconds
"text=""Mitt Romney""",2012-02-14,553.880,seconds
"text=""Mitt Romney""",2012-02-15,565.460,seconds
"text=""Mitt Romney""",2012-02-16,599.349,seconds
"text=""Mitt Romney""",2012-02-17,372.800,seconds
"text=""Mitt Romney""",2012-02-18,173.176,seconds
"text=""Mitt Romney""",2012-02-19,213.950,seconds
"text=""Mitt Romney""",2012-02-20,475.782,seconds
"text=""Mitt Romney""",2012-02-21,541.324,seconds
"text=""Mitt Romney""",2012-02-22,648.347,seconds
"text=""Mitt Romney""",2012-02-23,521.834,seconds
"text=""Mitt Romney""",2012-02-24,451.913,seconds
"text=""Mitt Romney""",2012-02-25,315.696,seconds
"text=""Mitt Romney""",2012-02-26,426.341,seconds
"text=""Mitt Romney""",2012-02-27,485.473,seconds
"text=""Mitt Romney""",2012-02-28,1199.048,seconds
"text=""Mitt Romney""",2012-02-29,963.350,seconds
"text=""Mitt Romney""",2012-03-01,465.866,seconds
"text=""Mitt Romney""",2012-03-02,293.426,seconds
"text=""Mitt Romney""",2012-03-03,279.964,seconds
"text=""Mitt Romney""",2012-03-04,445.056,seconds
"text=""Mitt Romney""",2012-03-05,646.715,seconds
"text=""Mitt Romney""",2012-03-06,1036.661,seconds
"text=""Mitt Romney""",2012-03-07,1243.959,seconds
"text=""Mitt Romney""",2012-03-08,643.461,seconds
"text=""Mitt Romney""",2012-03-09,369.941,seconds
"text=""Mitt Romney""",2012-03-10,286.283,seconds
"text=""Mitt Romney""",2012-03-11,300.820,seconds
"text=""Mitt Romney""",2012-03-12,342.425,seconds
"text=""Mitt Romney""",2012-03-13,780.226,seconds
"text=""Mitt Romney""",2012-03-14,977.599,seconds
"text=""Mitt Romney""",2012-03-15,478.111,seconds
"text=""Mitt Romney""",2012-03-16,339,seconds
"text=""Mitt Romney""",2012-03-17,164,seconds
"text=""Mitt Romney""",2012-03-18,298.180,seconds
"text=""Mitt Romney""",2012-03-19,448.519,seconds
"text=""Mitt Romney""",2012-03-20,670.579,seconds
"text=""Mitt Romney""",2012-03-21,818.571,seconds
"text=""Mitt Romney""",2012-03-22,463.895,seconds
"text=""Mitt Romney""",2012-03-23,386.553,seconds
"text=""Mitt Romney""",2012-03-24,293.695,seconds
"text=""Mitt Romney""",2012-03-25,238.580,seconds
"text=""Mitt Romney""",2012-03-26,298.702,seconds
"text=""Mitt Romney""",2012-03-27,302.582,seconds
"text=""Mitt Romney""",2012-03-28,270,seconds
"text=""Mitt Romney""",2012-03-29,420.013,seconds
"text=""Mitt Romney""",2012-03-30,384.221,seconds
"text=""Mitt Romney""",2012-03-31,237.287,seconds
"text=""Mitt Romney""",2012-04-01,224,seconds
"text=""Mitt Romney""",2012-04-02,596.605,seconds
"text=""Mitt Romney""",2012-04-03,819.064,seconds
"text=""Mitt Romney""",2012-04-04,945.484,seconds
"text=""Mitt Romney""",2012-04-05,523.525,seconds
"text=""Mitt Romney""",2012-04-06,325.194,seconds
"text=""Mitt Romney""",2012-04-07,195.773,seconds
"text=""Mitt Romney""",2012-04-08,183,seconds
"text=""Mitt Romney""",2012-04-09,370,seconds
"text=""Mitt Romney""",2012-04-10,692.628,seconds
"text=""Mitt Romney""",2012-04-11,550.844,seconds
"text=""Mitt Romney""",2012-04-12,417.412,seconds
"text=""Mitt Romney""",2012-04-13,478.662,seconds
"text=""Mitt Romney""",2012-04-14,279.897,seconds
"text=""Mitt Romney""",2012-04-15,210.752,seconds
"text=""Mitt Romney""",2012-04-16,412.910,seconds
"text=""Mitt Romney""",2012-04-17,642.323,seconds
"text=""Mitt Romney""",2012-04-18,629.179,seconds
"text=""Mitt Romney""",2012-04-19,672.841,seconds
"text=""Mitt Romney""",2012-04-20,460.393,seconds
"text=""Mitt Romney""",2012-04-21,198.964,seconds
"text=""Mitt Romney""",2012-04-22,190,seconds
"text=""Mitt Romney""",2012-04-23,420.767,seconds
"text=""Mitt Romney""",2012-04-24,708.062,seconds
"text=""Mitt Romney""",2012-04-25,797.291,seconds
"text=""Mitt Romney""",2012-04-26,538.391,seconds
"text=""Mitt Romney""",2012-04-27,364.507,seconds
"text=""Mitt Romney""",2012-04-28,277.301,seconds
"text=""Mitt Romney""",2012-04-29,358.395,seconds
"text=""Mitt Romney""",2012-04-30,581.141,seconds
"text=""Mitt Romney""",2012-05-01,557.205,seconds
"text=""Mitt Romney""",2012-05-02,585.168,seconds
"text=""Mitt Romney""",2012-05-03,698.854,seconds
"text=""Mitt Romney""",2012-05-04,505.136,seconds
"text=""Mitt Romney""",2012-05-05,239.753,seconds
"text=""Mitt Romney""",2012-05-06,270.567,seconds
"text=""Mitt Romney""",2012-05-07,450.681,seconds
"text=""Mitt Romney""",2012-05-08,475.466,seconds
"text=""Mitt Romney""",2012-05-09,483.771,seconds
"text=""Mitt Romney""",2012-05-10,531.356,seconds
"text=""Mitt Romney""",2012-05-11,650.846,seconds
"text=""Mitt Romney""",2012-05-12,360.722,seconds
"text=""Mitt Romney""",2012-05-13,216.126,seconds
"text=""Mitt Romney""",2012-05-14,507.091,seconds
"text=""Mitt Romney""",2012-05-15,684.929,seconds
"text=""Mitt Romney""",2012-05-16,603.146,seconds
"text=""Mitt Romney""",2012-05-17,515.555,seconds
"text=""Mitt Romney""",2012-05-18,468.110,seconds
"text=""Mitt Romney""",2012-05-19,188.900,seconds
"text=""Mitt Romney""",2012-05-20,241.912,seconds
"text=""Mitt Romney""",2012-05-21,405.062,seconds
"text=""Mitt Romney""",2012-05-22,660.751,seconds
"text=""Mitt Romney""",2012-05-23,613.751,seconds
"text=""Mitt Romney""",2012-05-24,647.844,seconds
"text=""Mitt Romney""",2012-05-25,567.625,seconds
"text=""Mitt Romney""",2012-05-26,220,seconds
"text=""Mitt Romney""",2012-05-27,209.370,seconds
"text=""Mitt Romney""",2012-05-28,251.718,seconds
"text=""Mitt Romney""",2012-05-29,634.175,seconds
"text=""Mitt Romney""",2012-05-30,866.531,seconds
"text=""Mitt Romney""",2012-05-31,530.876,seconds
"text=""Mitt Romney""",2012-06-01,427,seconds
"text=""Mitt Romney""",2012-06-02,196.215,seconds
"text=""Mitt Romney""",2012-06-03,135.679,seconds
"text=""Mitt Romney""",2012-06-04,345,seconds
"text=""Mitt Romney""",2012-06-05,345.209,seconds
"text=""Mitt Romney""",2012-06-06,362.688,seconds
"text=""Mitt Romney""",2012-06-07,447.622,seconds
"text=""Mitt Romney""",2012-06-08,356.600,seconds
"text=""Mitt Romney""",2012-06-09,181,seconds
"text=""Mitt Romney""",2012-06-10,132,seconds
"text=""Mitt Romney""",2012-06-11,291,seconds
"text=""Mitt Romney""",2012-06-12,343.896,seconds
"text=""Mitt Romney""",2012-06-13,317.949,seconds
"text=""Mitt Romney""",2012-06-14,456.960,seconds
"text=""Mitt Romney""",2012-06-15,351.986,seconds
"text=""Mitt Romney""",2012-06-16,138,seconds
"text=""Mitt Romney""",2012-06-17,206.393,seconds
"text=""Mitt Romney""",2012-06-18,521.154,seconds
"text=""Mitt Romney""",2012-06-19,450.044,seconds
"text=""Mitt Romney""",2012-06-20,352.425,seconds
"text=""Mitt Romney""",2012-06-21,407,seconds
"text=""Mitt Romney""",2012-06-22,404.030,seconds
"text=""Mitt Romney""",2012-06-23,130,seconds
"text=""Mitt Romney""",2012-06-24,174.950,seconds
"text=""Mitt Romney""",2012-06-25,286.674,seconds
"text=""Mitt Romney""",2012-06-26,339.362,seconds
"text=""Mitt Romney""",2012-06-27,333.665,seconds
"text=""Mitt Romney""",2012-06-28,410.001,seconds
"text=""Mitt Romney""",2012-06-29,395.764,seconds
"text=""Mitt Romney""",2012-06-30,145,seconds
"text=""Mitt Romney""",2012-07-01,162.361,seconds
"text=""Mitt Romney""",2012-07-02,432.406,seconds
"text=""Mitt Romney""",2012-07-03,441.593,seconds
"text=""Mitt Romney""",2012-07-04,201.023,seconds
"text=""Mitt Romney""",2012-07-05,638.624,seconds
"text=""Mitt Romney""",2012-07-06,551.546,seconds
"text=""Mitt Romney""",2012-07-07,167.304,seconds
"text=""Mitt Romney""",2012-07-08,303.393,seconds
"text=""Mitt Romney""",2012-07-09,559.864,seconds
"text=""Mitt Romney""",2012-07-10,619.737,seconds
"text=""Mitt Romney""",2012-07-11,635.370,seconds
"text=""Mitt Romney""",2012-07-12,798.270,seconds
"text=""Mitt Romney""",2012-07-13,766.699,seconds
"text=""Mitt Romney""",2012-07-14,406.655,seconds
"text=""Mitt Romney""",2012-07-15,304.718,seconds
"text=""Mitt Romney""",2012-07-16,783.062,seconds
"text=""Mitt Romney""",2012-07-17,638.121,seconds
"text=""Mitt Romney""",2012-07-18,669.078,seconds
"text=""Mitt Romney""",2012-07-19,543.629,seconds
"text=""Mitt Romney""",2012-07-20,229.980,seconds
"text=""Mitt Romney""",2012-07-21,50,seconds
"text=""Mitt Romney""",2012-07-22,178,seconds
"text=""Mitt Romney""",2012-07-23,210,seconds
"text=""Mitt Romney""",2012-07-24,443.773,seconds
"text=""Mitt Romney""",2012-07-25,420.940,seconds
"text=""Mitt Romney""",2012-07-26,546.786,seconds
"text=""Mitt Romney""",2012-07-27,716.984,seconds
"text=""Mitt Romney""",2012-07-28,211.480,seconds
"text=""Mitt Romney""",2012-07-29,313.591,seconds
"text=""Mitt Romney""",2012-07-30,411.017,seconds
"text=""Mitt Romney""",2012-07-31,410.810,seconds
"text=""Mitt Romney""",2012-08-01,345,seconds
"text=""Mitt Romney""",2012-08-02,400.639,seconds
"text=""Mitt Romney""",2012-08-03,456.276,seconds
"text=""Mitt Romney""",2012-08-04,252.840,seconds
"text=""Mitt Romney""",2012-08-05,190.861,seconds
"text=""Mitt Romney""",2012-08-06,270.779,seconds
"text=""Mitt Romney""",2012-08-07,575.779,seconds
"text=""Mitt Romney""",2012-08-08,689.533,seconds
"text=""Mitt Romney""",2012-08-09,694.973,seconds
"text=""Mitt Romney""",2012-08-10,573.259,seconds
"text=""Mitt Romney""",2012-08-11,1168.879,seconds
"text=""Mitt Romney""",2012-08-12,575.673,seconds
"text=""Mitt Romney""",2012-08-13,829.278,seconds
"text=""Mitt Romney""",2012-08-14,751.546,seconds
"text=""Mitt Romney""",2012-08-15,639.867,seconds
"text=""Mitt Romney""",2012-08-16,631.233,seconds
"text=""Mitt Romney""",2012-08-17,605.735,seconds
"text=""Mitt Romney""",2012-08-18,316.569,seconds
"text=""Mitt Romney""",2012-08-19,334.745,seconds
"text=""Mitt Romney""",2012-08-20,541.405,seconds
"text=""Mitt Romney""",2012-08-21,641.763,seconds
"text=""Mitt Romney""",2012-08-22,754.544,seconds
"text=""Mitt Romney""",2012-08-23,641.350,seconds
"text=""Mitt Romney""",2012-08-24,687.682,seconds
"text=""Mitt Romney""",2012-08-25,458.675,seconds
"text=""Mitt Romney""",2012-08-26,713.779,seconds
"text=""Mitt Romney""",2012-08-27,912.548,seconds
"text=""Mitt Romney""",2012-08-28,997.877,seconds
"text=""Mitt Romney""",2012-08-29,738.062,seconds
"text=""Mitt Romney""",2012-08-30,1461.532,seconds
"text=""Mitt Romney""",2012-08-31,1085.633,seconds
"text=""Mitt Romney""",2012-09-01,533.193,seconds
"text=""Mitt Romney""",2012-09-02,331.098,seconds
"text=""Mitt Romney""",2012-09-03,597.720,seconds
"text=""Mitt Romney""",2012-09-04,522.829,seconds
"text=""Mitt Romney""",2012-09-05,546.828,seconds
"text=""Mitt Romney""",2012-09-06,283.764,seconds
"text=""Mitt Romney""",2012-09-07,454.043,seconds
"text=""Mitt Romney""",2012-09-08,380.450,seconds
"text=""Mitt Romney""",2012-09-09,304.033,seconds
"text=""Mitt Romney""",2012-09-10,641.678,seconds
"text=""Mitt Romney""",2012-09-11,453.649,seconds
"text=""Mitt Romney""",2012-09-12,535.374,seconds
"text=""Mitt Romney""",2012-09-13,594.424,seconds
"text=""Mitt Romney""",2012-09-14,583.903,seconds
"text=""Mitt Romney""",2012-09-15,503.579,seconds
"text=""Mitt Romney""",2012-09-16,371.058,seconds
"text=""Mitt Romney""",2012-09-17,569.584,seconds
"text=""Mitt Romney""",2012-09-18,1127.843,seconds
"text=""Mitt Romney""",2012-09-19,1162.387,seconds
"text=""Mitt Romney""",2012-09-20,940.404,seconds
"text=""Mitt Romney""",2012-09-21,868.227,seconds
"text=""Mitt Romney""",2012-09-22,687.896,seconds
"text=""Mitt Romney""",2012-09-23,462.839,seconds
"text=""Mitt Romney""",2012-09-24,667.852,seconds
"text=""Mitt Romney""",2012-09-25,653.973,seconds
"text=""Mitt Romney""",2012-09-26,738.388,seconds
"text=""Mitt Romney""",2012-09-27,641.465,seconds
"text=""Mitt Romney""",2012-09-28,777.791,seconds
"text=""Mitt Romney""",2012-09-29,599.326,seconds
"text=""Mitt Romney""",2012-09-30,433.169,seconds
"text=""Mitt Romney""",2012-10-01,767.971,seconds
"text=""Mitt Romney""",2012-10-02,798.907,seconds
"text=""Mitt Romney""",2012-10-03,1043.682,seconds
"text=""Mitt Romney""",2012-10-04,1529.467,seconds
"text=""Mitt Romney""",2012-10-05,1093.367,seconds
"text=""Mitt Romney""",2012-10-06,747.233,seconds
"text=""Mitt Romney""",2012-10-07,606.769,seconds
"text=""Mitt Romney""",2012-10-08,1073.540,seconds
"text=""Mitt Romney""",2012-10-09,1031.582,seconds
"text=""Mitt Romney""",2012-10-10,995.477,seconds
"text=""Mitt Romney""",2012-10-11,794.841,seconds
"text=""Mitt Romney""",2012-10-12,506.405,seconds
"text=""Mitt Romney""",2012-10-13,487.544,seconds
"text=""Mitt Romney""",2012-10-14,386.206,seconds
"text=""Mitt Romney""",2012-10-15,816.133,seconds
"text=""Mitt Romney""",2012-10-16,941.245,seconds
"text=""Mitt Romney""",2012-10-17,1048.904,seconds
"text=""Mitt Romney""",2012-10-18,942.551,seconds
"text=""Mitt Romney""",2012-10-19,760.439,seconds
"text=""Mitt Romney""",2012-10-20,576.184,seconds
"text=""Mitt Romney""",2012-10-21,335.594,seconds
"text=""Mitt Romney""",2012-10-22,971.596,seconds
"text=""Mitt Romney""",2012-10-23,1062.430,seconds
"text=""Mitt Romney""",2012-10-24,760.494,seconds
"text=""Mitt Romney""",2012-10-25,918.546,seconds
"text=""Mitt Romney""",2012-10-26,756.524,seconds
"text=""Mitt Romney""",2012-10-27,524.449,seconds
"text=""Mitt Romney""",2012-10-28,320.464,seconds
"text=""Mitt Romney""",2012-10-29,335,seconds
"text=""Mitt Romney""",2012-10-30,300.989,seconds
"text=""Mitt Romney""",2012-10-31,582.594,seconds
"text=""Mitt Romney""",2012-11-01,624.007,seconds
"text=""Mitt Romney""",2012-11-02,548.871,seconds
"text=""Mitt Romney""",2012-11-03,834.429,seconds
"text=""Mitt Romney""",2012-11-04,916.047,seconds
"text=""Mitt Romney""",2012-11-05,928.435,seconds
"text=""Mitt Romney""",2012-11-06,873.527,seconds
"text=""Mitt Romney""",2011-01-29,0,seconds
"text=""Mitt Romney""",2011-02-05,0,seconds
"text=""Mitt Romney""",2011-02-06,0,seconds
"text=""Mitt Romney""",2011-02-20,0,seconds
"text=""Mitt Romney""",2011-03-12,0,seconds
"text=""Mitt Romney""",2011-03-19,0,seconds
"text=""Mitt Romney""",2011-03-20,0,seconds
"text=""Mitt Romney""",2011-04-09,0,seconds
"text=""Mitt Romney""",2011-05-02,0,seconds
"text=""Mitt Romney""",2011-08-28,0,seconds